

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Nov 24 12:19:11 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Version 2.40
  2898     0D30  084A               	movf	??_scale+8,w
  2899     0D31  00AA               	movwf	___flmul@a+2
  2900     0D32  0849               	movf	??_scale+7,w
  2901     0D33  00A9               	movwf	___flmul@a+1
  2902     0D34  0848               	movf	??_scale+6,w
  2903     0D35  00A8               	movwf	___flmul@a
  2904     0D36  120A  158A  215C  120A  158A  	fcall	___flmul
  2905     0D3B  1283               	bcf	3,5	;RP0=0, select bank0
  2906     0D3C  1303               	bcf	3,6	;RP1=0, select bank0
  2907     0D3D  0827               	movf	?___flmul+3,w
  2908     0D3E  00CF               	movwf	_scale$769+3
  2909     0D3F  0826               	movf	?___flmul+2,w
  2910     0D40  00CE               	movwf	_scale$769+2
  2911     0D41  0825               	movf	?___flmul+1,w
  2912     0D42  00CD               	movwf	_scale$769+1
  2913     0D43  0824               	movf	?___flmul,w
  2914     0D44  00CC               	movwf	_scale$769
  2915                           
  2916                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 439:    return _n
      +                          powers_[(unsigned char)(scl/100+18)] * _npowers_[(unsigned char)((scl%100)/10+9)] * _npo
      +                          wers_[(unsigned char)(scl%10)];
  2917     0D45  300A               	movlw	10
  2918     0D46  00F0               	movwf	___awmod@divisor
  2919     0D47  3000               	movlw	0
  2920     0D48  00F1               	movwf	___awmod@divisor+1
  2921     0D49  0850               	movf	scale@scl,w
  2922     0D4A  00F2               	movwf	___awmod@dividend
  2923     0D4B  01F3               	clrf	___awmod@dividend+1
  2924     0D4C  1BF2               	btfsc	___awmod@dividend,7
  2925     0D4D  03F3               	decf	___awmod@dividend+1,f
  2926     0D4E  160A  118A  21DC  120A  158A  	fcall	___awmod
  2927     0D53  0870               	movf	?___awmod,w
  2928     0D54  1283               	bcf	3,5	;RP0=0, select bank0
  2929     0D55  1303               	bcf	3,6	;RP1=0, select bank0
  2930     0D56  00C2               	movwf	??_scale
  2931     0D57  3001               	movlw	1
  2932     0D58                     u3965:
  2933     0D58  1003               	clrc
  2934     0D59  0DC2               	rlf	??_scale,f
  2935     0D5A  3EFF               	addlw	-1
  2936     0D5B  1D03               	skipz
  2937     0D5C  2D58               	goto	u3965
  2938     0D5D  1003               	clrc
  2939     0D5E  0D42               	rlf	??_scale,w
  2940     0D5F  3E35               	addlw	low ((__npowers_-__stringbase)| (0+32768))
  2941     0D60  0084               	movwf	4
  2942     0D61  160A  118A  200A  120A  158A  	fcall	stringdir
  2943     0D66  00C3               	movwf	??_scale+1
  2944     0D67  160A  118A  200A  120A  158A  	fcall	stringdir
  2945     0D6C  00C4               	movwf	??_scale+2
  2946     0D6D  160A  118A  200A  120A  158A  	fcall	stringdir
  2947     0D72  00C5               	movwf	??_scale+3
  2948     0D73  160A  118A  200A  120A  158A  	fcall	stringdir
  2949     0D78  00C6               	movwf	??_scale+4
  2950     0D79  0846               	movf	??_scale+4,w
  2951     0D7A  00A7               	movwf	___flmul@b+3
  2952     0D7B  0845               	movf	??_scale+3,w
  2953     0D7C  00A6               	movwf	___flmul@b+2
  2954     0D7D  0844               	movf	??_scale+2,w
  2955     0D7E  00A5               	movwf	___flmul@b+1
  2956     0D7F  0843               	movf	??_scale+1,w
  2957     0D80  00A4               	movwf	___flmul@b
  2958     0D81  084F               	movf	_scale$769+3,w
  2959     0D82  00AB               	movwf	___flmul@a+3
  2960     0D83  084E               	movf	_scale$769+2,w
  2961     0D84  00AA               	movwf	___flmul@a+2
  2962     0D85  084D               	movf	_scale$769+1,w
  2963     0D86  00A9               	movwf	___flmul@a+1
  2964     0D87  084C               	movf	_scale$769,w
  2965     0D88  00A8               	movwf	___flmul@a
  2966     0D89  120A  158A  215C  120A  158A  	fcall	___flmul
  2967     0D8E  1283               	bcf	3,5	;RP0=0, select bank0
  2968     0D8F  1303               	bcf	3,6	;RP1=0, select bank0
  2969     0D90  0827               	movf	?___flmul+3,w
  2970     0D91  00C1               	movwf	?_scale+3
  2971     0D92  0826               	movf	?___flmul+2,w
  2972     0D93  00C0               	movwf	?_scale+2
  2973     0D94  0825               	movf	?___flmul+1,w
  2974     0D95  00BF               	movwf	?_scale+1
  2975     0D96  0824               	movf	?___flmul,w
  2976     0D97  00BE               	movwf	?_scale
  2977     0D98  2FFF               	goto	l176
  2978     0D99                     l2490:
  2979     0D99  0850               	movf	scale@scl,w
  2980     0D9A  3A80               	xorlw	128
  2981     0D9B  3E75               	addlw	-139
  2982     0D9C  1C03               	skipc
  2983     0D9D  2D9F               	goto	u3971
  2984     0D9E  2DA0               	goto	u3970
  2985     0D9F                     u3971:
  2986     0D9F  2E28               	goto	l2496
  2987     0DA0                     u3970:
  2988     0DA0                     l2492:
  2989                           
  2990                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 441:    return _n
      +                          powers_[(unsigned char)(scl/10+9)] * _npowers_[(unsigned char)(scl%10)];
  2991     0DA0  300A               	movlw	10
  2992     0DA1  00F0               	movwf	___awmod@divisor
  2993     0DA2  3000               	movlw	0
  2994     0DA3  00F1               	movwf	___awmod@divisor+1
  2995     0DA4  0850               	movf	scale@scl,w
  2996     0DA5  00F2               	movwf	___awmod@dividend
  2997     0DA6  01F3               	clrf	___awmod@dividend+1
  2998     0DA7  1BF2               	btfsc	___awmod@dividend,7
  2999     0DA8  03F3               	decf	___awmod@dividend+1,f
  3000     0DA9  160A  118A  21DC  120A  158A  	fcall	___awmod
  3001     0DAE  0870               	movf	?___awmod,w
  3002     0DAF  1283               	bcf	3,5	;RP0=0, select bank0
  3003     0DB0  1303               	bcf	3,6	;RP1=0, select bank0
  3004     0DB1  00C2               	movwf	??_scale
  3005     0DB2  3001               	movlw	1
  3006     0DB3                     u3985:
  3007     0DB3  1003               	clrc
  3008     0DB4  0DC2               	rlf	??_scale,f
  3009     0DB5  3EFF               	addlw	-1
  3010     0DB6  1D03               	skipz
  3011     0DB7  2DB3               	goto	u3985
  3012     0DB8  1003               	clrc
  3013     0DB9  0D42               	rlf	??_scale,w
  3014     0DBA  3E35               	addlw	low ((__npowers_-__stringbase)| (0+32768))
  3015     0DBB  0084               	movwf	4
  3016     0DBC  160A  118A  200A  120A  158A  	fcall	stringdir
  3017     0DC1  00C3               	movwf	??_scale+1
  3018     0DC2  160A  118A  200A  120A  158A  	fcall	stringdir
  3019     0DC7  00C4               	movwf	??_scale+2
  3020     0DC8  160A  118A  200A  120A  158A  	fcall	stringdir
  3021     0DCD  00C5               	movwf	??_scale+3
  3022     0DCE  160A  118A  200A  120A  158A  	fcall	stringdir
  3023     0DD3  00C6               	movwf	??_scale+4
  3024     0DD4  0846               	movf	??_scale+4,w
  3025     0DD5  00A7               	movwf	___flmul@b+3
  3026     0DD6  0845               	movf	??_scale+3,w
  3027     0DD7  00A6               	movwf	___flmul@b+2
  3028     0DD8  0844               	movf	??_scale+2,w
  3029     0DD9  00A5               	movwf	___flmul@b+1
  3030     0DDA  0843               	movf	??_scale+1,w
  3031     0DDB  00A4               	movwf	___flmul@b
  3032     0DDC  300A               	movlw	10
  3033     0DDD  00F7               	movwf	___awdiv@divisor
  3034     0DDE  3000               	movlw	0
  3035     0DDF  00F8               	movwf	___awdiv@divisor+1
  3036     0DE0  0850               	movf	scale@scl,w
  3037     0DE1  00F9               	movwf	___awdiv@dividend
  3038     0DE2  01FA               	clrf	___awdiv@dividend+1
  3039     0DE3  1BF9               	btfsc	___awdiv@dividend,7
  3040     0DE4  03FA               	decf	___awdiv@dividend+1,f
  3041     0DE5  160A  118A  2358  120A  158A  	fcall	___awdiv
  3042     0DEA  0877               	movf	?___awdiv,w
  3043     0DEB  1283               	bcf	3,5	;RP0=0, select bank0
  3044     0DEC  1303               	bcf	3,6	;RP1=0, select bank0
  3045     0DED  00C7               	movwf	??_scale+5
  3046     0DEE  3001               	movlw	1
  3047     0DEF                     u3995:
  3048     0DEF  1003               	clrc
  3049     0DF0  0DC7               	rlf	??_scale+5,f
  3050     0DF1  3EFF               	addlw	-1
  3051     0DF2  1D03               	skipz
  3052     0DF3  2DEF               	goto	u3995
  3053     0DF4  1003               	clrc
  3054     0DF5  0D47               	rlf	??_scale+5,w
  3055     0DF6  3E59               	addlw	low (((__npowers_-__stringbase)| (0+32768)+36))
  3056     0DF7  0084               	movwf	4
  3057     0DF8  160A  118A  200A  120A  158A  	fcall	stringdir
  3058     0DFD  00C8               	movwf	??_scale+6
  3059     0DFE  160A  118A  200A  120A  158A  	fcall	stringdir
  3060     0E03  00C9               	movwf	??_scale+7
  3061     0E04  160A  118A  200A  120A  158A  	fcall	stringdir
  3062     0E09  00CA               	movwf	??_scale+8
  3063     0E0A  160A  118A  200A  120A  158A  	fcall	stringdir
  3064     0E0F  00CB               	movwf	??_scale+9
  3065     0E10  084B               	movf	??_scale+9,w
  3066     0E11  00AB               	movwf	___flmul@a+3
  3067     0E12  084A               	movf	??_scale+8,w
  3068     0E13  00AA               	movwf	___flmul@a+2
  3069     0E14  0849               	movf	??_scale+7,w
  3070     0E15  00A9               	movwf	___flmul@a+1
  3071     0E16  0848               	movf	??_scale+6,w
  3072     0E17  00A8               	movwf	___flmul@a
  3073     0E18  120A  158A  215C  120A  158A  	fcall	___flmul
  3074     0E1D  1283               	bcf	3,5	;RP0=0, select bank0
  3075     0E1E  1303               	bcf	3,6	;RP1=0, select bank0
  3076     0E1F  0827               	movf	?___flmul+3,w
  3077     0E20  00C1               	movwf	?_scale+3
  3078     0E21  0826               	movf	?___flmul+2,w
  3079     0E22  00C0               	movwf	?_scale+2
  3080     0E23  0825               	movf	?___flmul+1,w
  3081     0E24  00BF               	movwf	?_scale+1
  3082     0E25  0824               	movf	?___flmul,w
  3083     0E26  00BE               	movwf	?_scale
  3084     0E27  2FFF               	goto	l176
  3085     0E28                     l2496:
  3086                           
  3087                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 442:   return _np
      +                          owers_[(unsigned char)scl];
  3088     0E28  0850               	movf	scale@scl,w
  3089     0E29  00C2               	movwf	??_scale
  3090     0E2A  3001               	movlw	1
  3091     0E2B                     u4005:
  3092     0E2B  1003               	clrc
  3093     0E2C  0DC2               	rlf	??_scale,f
  3094     0E2D  3EFF               	addlw	-1
  3095     0E2E  1D03               	skipz
  3096     0E2F  2E2B               	goto	u4005
  3097     0E30  1003               	clrc
  3098     0E31  0D42               	rlf	??_scale,w
  3099     0E32  3E35               	addlw	low ((__npowers_-__stringbase)| (0+32768))
  3100     0E33  0084               	movwf	4
  3101     0E34  160A  118A  200A  120A  158A  	fcall	stringdir
  3102     0E39  00C3               	movwf	??_scale+1
  3103     0E3A  160A  118A  200A  120A  158A  	fcall	stringdir
  3104     0E3F  00C4               	movwf	??_scale+2
  3105     0E40  160A  118A  200A  120A  158A  	fcall	stringdir
  3106     0E45  00C5               	movwf	??_scale+3
  3107     0E46  160A  118A  200A  120A  158A  	fcall	stringdir
  3108     0E4B  00C6               	movwf	??_scale+4
  3109     0E4C  0846               	movf	??_scale+4,w
  3110     0E4D  00C1               	movwf	?_scale+3
  3111     0E4E  0845               	movf	??_scale+3,w
  3112     0E4F  00C0               	movwf	?_scale+2
  3113     0E50  0844               	movf	??_scale+2,w
  3114     0E51  00BF               	movwf	?_scale+1
  3115     0E52  0843               	movf	??_scale+1,w
  3116     0E53  00BE               	movwf	?_scale
  3117     0E54  2FFF               	goto	l176
  3118     0E55                     l2500:
  3119                           
  3120                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 444:  if(scl>=110
      +                          )
  3121     0E55  0850               	movf	scale@scl,w
  3122     0E56  3A80               	xorlw	128
  3123     0E57  3E12               	addlw	-238
  3124     0E58  1C03               	skipc
  3125     0E59  2E5B               	goto	u4011
  3126     0E5A  2E5C               	goto	u4010
  3127     0E5B                     u4011:
  3128     0E5B  2F44               	goto	l2508
  3129     0E5C                     u4010:
  3130     0E5C                     l2502:
  3131                           
  3132                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 445:   return _po
      +                          wers_[(unsigned char)(scl/100+18)] * _powers_[(unsigned char)((scl%100)/10+9)] * _powers
      +                          _[(unsigned char)(scl%10)];
  3133     0E5C  300A               	movlw	10
  3134     0E5D  00F7               	movwf	___awdiv@divisor
  3135     0E5E  3000               	movlw	0
  3136     0E5F  00F8               	movwf	___awdiv@divisor+1
  3137     0E60  0850               	movf	scale@scl,w
  3138     0E61  00F2               	movwf	___awmod@dividend
  3139     0E62  01F3               	clrf	___awmod@dividend+1
  3140     0E63  1BF2               	btfsc	___awmod@dividend,7
  3141     0E64  03F3               	decf	___awmod@dividend+1,f
  3142     0E65  3064               	movlw	100
  3143     0E66  00F0               	movwf	___awmod@divisor
  3144     0E67  3000               	movlw	0
  3145     0E68  00F1               	movwf	___awmod@divisor+1
  3146     0E69  160A  118A  21DC  120A  158A  	fcall	___awmod
  3147     0E6E  0871               	movf	?___awmod+1,w
  3148     0E6F  00FA               	movwf	___awdiv@dividend+1
  3149     0E70  0870               	movf	?___awmod,w
  3150     0E71  00F9               	movwf	___awdiv@dividend
  3151     0E72  160A  118A  2358  120A  158A  	fcall	___awdiv
  3152     0E77  0877               	movf	?___awdiv,w
  3153     0E78  1283               	bcf	3,5	;RP0=0, select bank0
  3154     0E79  1303               	bcf	3,6	;RP1=0, select bank0
  3155     0E7A  00C2               	movwf	??_scale
  3156     0E7B  3001               	movlw	1
  3157     0E7C                     u4025:
  3158     0E7C  1003               	clrc
  3159     0E7D  0DC2               	rlf	??_scale,f
  3160     0E7E  3EFF               	addlw	-1
  3161     0E7F  1D03               	skipz
  3162     0E80  2E7C               	goto	u4025
  3163     0E81  1003               	clrc
  3164     0E82  0D42               	rlf	??_scale,w
  3165     0E83  3E25               	addlw	low (((__powers_-__stringbase)| (0+32768)+36))
  3166     0E84  0084               	movwf	4
  3167     0E85  160A  118A  200A  120A  158A  	fcall	stringdir
  3168     0E8A  00C3               	movwf	??_scale+1
  3169     0E8B  160A  118A  200A  120A  158A  	fcall	stringdir
  3170     0E90  00C4               	movwf	??_scale+2
  3171     0E91  160A  118A  200A  120A  158A  	fcall	stringdir
  3172     0E96  00C5               	movwf	??_scale+3
  3173     0E97  160A  118A  200A  120A  158A  	fcall	stringdir
  3174     0E9C  00C6               	movwf	??_scale+4
  3175     0E9D  0846               	movf	??_scale+4,w
  3176     0E9E  00A7               	movwf	___flmul@b+3
  3177     0E9F  0845               	movf	??_scale+3,w
  3178     0EA0  00A6               	movwf	___flmul@b+2
  3179     0EA1  0844               	movf	??_scale+2,w
  3180     0EA2  00A5               	movwf	___flmul@b+1
  3181     0EA3  0843               	movf	??_scale+1,w
  3182     0EA4  00A4               	movwf	___flmul@b
  3183     0EA5  3064               	movlw	100
  3184     0EA6  00F7               	movwf	___awdiv@divisor
  3185     0EA7  3000               	movlw	0
  3186     0EA8  00F8               	movwf	___awdiv@divisor+1
  3187     0EA9  0850               	movf	scale@scl,w
  3188     0EAA  00F9               	movwf	___awdiv@dividend
  3189     0EAB  01FA               	clrf	___awdiv@dividend+1
  3190     0EAC  1BF9               	btfsc	___awdiv@dividend,7
  3191     0EAD  03FA               	decf	___awdiv@dividend+1,f
  3192     0EAE  160A  118A  2358  120A  158A  	fcall	___awdiv
  3193     0EB3  0877               	movf	?___awdiv,w
  3194     0EB4  1283               	bcf	3,5	;RP0=0, select bank0
  3195     0EB5  1303               	bcf	3,6	;RP1=0, select bank0
  3196     0EB6  00C7               	movwf	??_scale+5
  3197     0EB7  3001               	movlw	1
  3198     0EB8                     u4035:
  3199     0EB8  1003               	clrc
  3200     0EB9  0DC7               	rlf	??_scale+5,f
  3201     0EBA  3EFF               	addlw	-1
  3202     0EBB  1D03               	skipz
  3203     0EBC  2EB8               	goto	u4035
  3204     0EBD  1003               	clrc
  3205     0EBE  0D47               	rlf	??_scale+5,w
  3206     0EBF  3E49               	addlw	low (((__powers_-__stringbase)| (0+32768)+72))
  3207     0EC0  0084               	movwf	4
  3208     0EC1  160A  118A  200A  120A  158A  	fcall	stringdir
  3209     0EC6  00C8               	movwf	??_scale+6
  3210     0EC7  160A  118A  200A  120A  158A  	fcall	stringdir
  3211     0ECC  00C9               	movwf	??_scale+7
  3212     0ECD  160A  118A  200A  120A  158A  	fcall	stringdir
  3213     0ED2  00CA               	movwf	??_scale+8
  3214     0ED3  160A  118A  200A  120A  158A  	fcall	stringdir
  3215     0ED8  00CB               	movwf	??_scale+9
  3216     0ED9  084B               	movf	??_scale+9,w
  3217     0EDA  00AB               	movwf	___flmul@a+3
  3218     0EDB  084A               	movf	??_scale+8,w
  3219     0EDC  00AA               	movwf	___flmul@a+2
  3220     0EDD  0849               	movf	??_scale+7,w
  3221     0EDE  00A9               	movwf	___flmul@a+1
  3222     0EDF  0848               	movf	??_scale+6,w
  3223     0EE0  00A8               	movwf	___flmul@a
  3224     0EE1  120A  158A  215C  120A  158A  	fcall	___flmul
  3225     0EE6  1283               	bcf	3,5	;RP0=0, select bank0
  3226     0EE7  1303               	bcf	3,6	;RP1=0, select bank0
  3227     0EE8  0827               	movf	?___flmul+3,w
  3228     0EE9  00CF               	movwf	_scale$769+3
  3229     0EEA  0826               	movf	?___flmul+2,w
  3230     0EEB  00CE               	movwf	_scale$769+2
  3231     0EEC  0825               	movf	?___flmul+1,w
  3232     0EED  00CD               	movwf	_scale$769+1
  3233     0EEE  0824               	movf	?___flmul,w
  3234     0EEF  00CC               	movwf	_scale$769
  3235                           
  3236                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 445:   return _po
      +                          wers_[(unsigned char)(scl/100+18)] * _powers_[(unsigned char)((scl%100)/10+9)] * _powers
      +                          _[(unsigned char)(scl%10)];
  3237     0EF0  300A               	movlw	10
  3238     0EF1  00F0               	movwf	___awmod@divisor
  3239     0EF2  3000               	movlw	0
  3240     0EF3  00F1               	movwf	___awmod@divisor+1
  3241     0EF4  0850               	movf	scale@scl,w
  3242     0EF5  00F2               	movwf	___awmod@dividend
  3243     0EF6  01F3               	clrf	___awmod@dividend+1
  3244     0EF7  1BF2               	btfsc	___awmod@dividend,7
  3245     0EF8  03F3               	decf	___awmod@dividend+1,f
  3246     0EF9  160A  118A  21DC  120A  158A  	fcall	___awmod
  3247     0EFE  0870               	movf	?___awmod,w
  3248     0EFF  1283               	bcf	3,5	;RP0=0, select bank0
  3249     0F00  1303               	bcf	3,6	;RP1=0, select bank0
  3250     0F01  00C2               	movwf	??_scale
  3251     0F02  3001               	movlw	1
  3252     0F03                     u4045:
  3253     0F03  1003               	clrc
  3254     0F04  0DC2               	rlf	??_scale,f
  3255     0F05  3EFF               	addlw	-1
  3256     0F06  1D03               	skipz
  3257     0F07  2F03               	goto	u4045
  3258     0F08  1003               	clrc
  3259     0F09  0D42               	rlf	??_scale,w
  3260     0F0A  3E01               	addlw	low ((__powers_-__stringbase)| (0+32768))
  3261     0F0B  0084               	movwf	4
  3262     0F0C  160A  118A  200A  120A  158A  	fcall	stringdir
  3263     0F11  00C3               	movwf	??_scale+1
  3264     0F12  160A  118A  200A  120A  158A  	fcall	stringdir
  3265     0F17  00C4               	movwf	??_scale+2
  3266     0F18  160A  118A  200A  120A  158A  	fcall	stringdir
  3267     0F1D  00C5               	movwf	??_scale+3
  3268     0F1E  160A  118A  200A  120A  158A  	fcall	stringdir
  3269     0F23  00C6               	movwf	??_scale+4
  3270     0F24  0846               	movf	??_scale+4,w
  3271     0F25  00A7               	movwf	___flmul@b+3
  3272     0F26  0845               	movf	??_scale+3,w
  3273     0F27  00A6               	movwf	___flmul@b+2
  3274     0F28  0844               	movf	??_scale+2,w
  3275     0F29  00A5               	movwf	___flmul@b+1
  3276     0F2A  0843               	movf	??_scale+1,w
  3277     0F2B  00A4               	movwf	___flmul@b
  3278     0F2C  084F               	movf	_scale$769+3,w
  3279     0F2D  00AB               	movwf	___flmul@a+3
  3280     0F2E  084E               	movf	_scale$769+2,w
  3281     0F2F  00AA               	movwf	___flmul@a+2
  3282     0F30  084D               	movf	_scale$769+1,w
  3283     0F31  00A9               	movwf	___flmul@a+1
  3284     0F32  084C               	movf	_scale$769,w
  3285     0F33  00A8               	movwf	___flmul@a
  3286     0F34  120A  158A  215C  120A  158A  	fcall	___flmul
  3287     0F39  1283               	bcf	3,5	;RP0=0, select bank0
  3288     0F3A  1303               	bcf	3,6	;RP1=0, select bank0
  3289     0F3B  0827               	movf	?___flmul+3,w
  3290     0F3C  00C1               	movwf	?_scale+3
  3291     0F3D  0826               	movf	?___flmul+2,w
  3292     0F3E  00C0               	movwf	?_scale+2
  3293     0F3F  0825               	movf	?___flmul+1,w
  3294     0F40  00BF               	movwf	?_scale+1
  3295     0F41  0824               	movf	?___flmul,w
  3296     0F42  00BE               	movwf	?_scale
  3297     0F43  2FFF               	goto	l176
  3298     0F44                     l2508:
  3299     0F44  0850               	movf	scale@scl,w
  3300     0F45  3A80               	xorlw	128
  3301     0F46  3E75               	addlw	-139
  3302     0F47  1C03               	skipc
  3303     0F48  2F4A               	goto	u4051
  3304     0F49  2F4B               	goto	u4050
  3305     0F4A                     u4051:
  3306     0F4A  2FD3               	goto	l2514
  3307     0F4B                     u4050:
  3308     0F4B                     l2510:
  3309                           
  3310                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 447:   return _po
      +                          wers_[(unsigned char)(scl/10+9)] * _powers_[(unsigned char)(scl%10)];
  3311     0F4B  300A               	movlw	10
  3312     0F4C  00F0               	movwf	___awmod@divisor
  3313     0F4D  3000               	movlw	0
  3314     0F4E  00F1               	movwf	___awmod@divisor+1
  3315     0F4F  0850               	movf	scale@scl,w
  3316     0F50  00F2               	movwf	___awmod@dividend
  3317     0F51  01F3               	clrf	___awmod@dividend+1
  3318     0F52  1BF2               	btfsc	___awmod@dividend,7
  3319     0F53  03F3               	decf	___awmod@dividend+1,f
  3320     0F54  160A  118A  21DC  120A  158A  	fcall	___awmod
  3321     0F59  0870               	movf	?___awmod,w
  3322     0F5A  1283               	bcf	3,5	;RP0=0, select bank0
  3323     0F5B  1303               	bcf	3,6	;RP1=0, select bank0
  3324     0F5C  00C2               	movwf	??_scale
  3325     0F5D  3001               	movlw	1
  3326     0F5E                     u4065:
  3327     0F5E  1003               	clrc
  3328     0F5F  0DC2               	rlf	??_scale,f
  3329     0F60  3EFF               	addlw	-1
  3330     0F61  1D03               	skipz
  3331     0F62  2F5E               	goto	u4065
  3332     0F63  1003               	clrc
  3333     0F64  0D42               	rlf	??_scale,w
  3334     0F65  3E01               	addlw	low ((__powers_-__stringbase)| (0+32768))
  3335     0F66  0084               	movwf	4
  3336     0F67  160A  118A  200A  120A  158A  	fcall	stringdir
  3337     0F6C  00C3               	movwf	??_scale+1
  3338     0F6D  160A  118A  200A  120A  158A  	fcall	stringdir
  3339     0F72  00C4               	movwf	??_scale+2
  3340     0F73  160A  118A  200A  120A  158A  	fcall	stringdir
  3341     0F78  00C5               	movwf	??_scale+3
  3342     0F79  160A  118A  200A  120A  158A  	fcall	stringdir
  3343     0F7E  00C6               	movwf	??_scale+4
  3344     0F7F  0846               	movf	??_scale+4,w
  3345     0F80  00A7               	movwf	___flmul@b+3
  3346     0F81  0845               	movf	??_scale+3,w
  3347     0F82  00A6               	movwf	___flmul@b+2
  3348     0F83  0844               	movf	??_scale+2,w
  3349     0F84  00A5               	movwf	___flmul@b+1
  3350     0F85  0843               	movf	??_scale+1,w
  3351     0F86  00A4               	movwf	___flmul@b
  3352     0F87  300A               	movlw	10
  3353     0F88  00F7               	movwf	___awdiv@divisor
  3354     0F89  3000               	movlw	0
  3355     0F8A  00F8               	movwf	___awdiv@divisor+1
  3356     0F8B  0850               	movf	scale@scl,w
  3357     0F8C  00F9               	movwf	___awdiv@dividend
  3358     0F8D  01FA               	clrf	___awdiv@dividend+1
  3359     0F8E  1BF9               	btfsc	___awdiv@dividend,7
  3360     0F8F  03FA               	decf	___awdiv@dividend+1,f
  3361     0F90  160A  118A  2358  120A  158A  	fcall	___awdiv
  3362     0F95  0877               	movf	?___awdiv,w
  3363     0F96  1283               	bcf	3,5	;RP0=0, select bank0
  3364     0F97  1303               	bcf	3,6	;RP1=0, select bank0
  3365     0F98  00C7               	movwf	??_scale+5
  3366     0F99  3001               	movlw	1
  3367     0F9A                     u4075:
  3368     0F9A  1003               	clrc
  3369     0F9B  0DC7               	rlf	??_scale+5,f
  3370     0F9C  3EFF               	addlw	-1
  3371     0F9D  1D03               	skipz
  3372     0F9E  2F9A               	goto	u4075
  3373     0F9F  1003               	clrc
  3374     0FA0  0D47               	rlf	??_scale+5,w
  3375     0FA1  3E25               	addlw	low (((__powers_-__stringbase)| (0+32768)+36))
  3376     0FA2  0084               	movwf	4
  3377     0FA3  160A  118A  200A  120A  158A  	fcall	stringdir
  3378     0FA8  00C8               	movwf	??_scale+6
  3379     0FA9  160A  118A  200A  120A  158A  	fcall	stringdir
  3380     0FAE  00C9               	movwf	??_scale+7
  3381     0FAF  160A  118A  200A  120A  158A  	fcall	stringdir
