

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Dec 01 20:33:28 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Version 2.40
   750     068F  00F2               	movwf	LCD_Print@LCD_Str
   751     0690  3080               	movlw	128
   752     0691  00F3               	movwf	LCD_Print@LCD_Str+1
   753     0692  120A  118A  24B6  120A  118A  	fcall	_LCD_Print
   754                           
   755                           ;main.c: 66:             }
   756     0697  2ED3               	goto	l1282
   757     0698                     l1268:
   758                           
   759                           ;main.c: 68:             {;main.c: 69:                 if ((raw_temp >> 4) >= 100)
   760     0698  0836               	movf	_raw_temp+1,w
   761     0699  00B2               	movwf	??_main+1
   762     069A  0835               	movf	_raw_temp,w
   763     069B  00B1               	movwf	??_main
   764     069C  3004               	movlw	4
   765     069D                     u1015:
   766     069D  1003               	clrc
   767     069E  0CB2               	rrf	??_main+1,f
   768     069F  0CB1               	rrf	??_main,f
   769     06A0  3EFF               	addlw	-1
   770     06A1  1D03               	skipz
   771     06A2  2E9D               	goto	u1015
   772     06A3  3000               	movlw	0
   773     06A4  0232               	subwf	??_main+1,w
   774     06A5  3064               	movlw	100
   775     06A6  1903               	skipnz
   776     06A7  0231               	subwf	??_main,w
   777     06A8  1C03               	skipc
   778     06A9  2EAB               	goto	u1021
   779     06AA  2EAC               	goto	u1020
   780     06AB                     u1021:
   781     06AB  2EC0               	goto	l1276
   782     06AC                     u1020:
   783     06AC                     l1270:
   784                           
   785                           ;main.c: 70:                 {;main.c: 71:                     temp[0] = '1';
   786     06AC  3031               	movlw	49
   787     06AD  00A0               	movwf	_temp
   788     06AE                     l1272:
   789                           
   790                           ;main.c: 72:                     LCD_Goto(1, 2);
   791     06AE  3002               	movlw	2
   792     06AF  00F5               	movwf	LCD_Goto@row
   793     06B0  3001               	movlw	1
   794     06B1  120A  118A  2400  120A  118A  	fcall	_LCD_Goto
   795     06B6                     l1274:
   796                           
   797                           ;main.c: 73:                     LCD_Print("High Temperature");
   798     06B6  301D               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   799     06B7  00F2               	movwf	LCD_Print@LCD_Str
   800     06B8  3080               	movlw	128
   801     06B9  00F3               	movwf	LCD_Print@LCD_Str+1
   802     06BA  120A  118A  24B6  120A  118A  	fcall	_LCD_Print
   803                           
   804                           ;main.c: 74:                 }
   805     06BF  2ED3               	goto	l1282
   806     06C0                     l1276:
   807                           
   808                           ;main.c: 76:                 {;main.c: 77:                     temp[0] = ' ';
   809     06C0  3020               	movlw	32
   810     06C1  00A0               	movwf	_temp
   811     06C2                     l1278:
   812                           
   813                           ;main.c: 78:                     LCD_Goto(1, 2);
   814     06C2  3002               	movlw	2
   815     06C3  00F5               	movwf	LCD_Goto@row
   816     06C4  3001               	movlw	1
   817     06C5  120A  118A  2400  120A  118A  	fcall	_LCD_Goto
   818     06CA                     l1280:
   819                           
   820                           ;main.c: 79:                     LCD_Print("                           ");
   821     06CA  3001               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   822     06CB  00F2               	movwf	LCD_Print@LCD_Str
   823     06CC  3080               	movlw	128
   824     06CD  00F3               	movwf	LCD_Print@LCD_Str+1
   825     06CE  120A  118A  24B6  120A  118A  	fcall	_LCD_Print
   826     06D3                     l1282:
   827                           
   828                           ;main.c: 83:             temp[1] = (((raw_temp >> 4) / 10) % 10 + '0');
   829     06D3  300A               	movlw	10
   830     06D4  1283               	bcf	3,5	;RP0=0, select bank0
   831     06D5  1303               	bcf	3,6	;RP1=0, select bank0
   832     06D6  00AB               	movwf	___lwmod@divisor
   833     06D7  3000               	movlw	0
   834     06D8  00AC               	movwf	___lwmod@divisor+1
   835     06D9  300A               	movlw	10
   836     06DA  00F6               	movwf	___lwdiv@divisor
   837     06DB  3000               	movlw	0
   838     06DC  00F7               	movwf	___lwdiv@divisor+1
   839     06DD  0E35               	swapf	_raw_temp,w
   840     06DE  390F               	andlw	15
   841     06DF  00F8               	movwf	___lwdiv@dividend
   842     06E0  0E36               	swapf	_raw_temp+1,w
   843     06E1  39F0               	andlw	240
   844     06E2  04F8               	iorwf	___lwdiv@dividend,f
   845     06E3  0E36               	swapf	_raw_temp+1,w
   846     06E4  390F               	andlw	15
   847     06E5  00F9               	movwf	___lwdiv@dividend+1
   848     06E6  120A  118A  2472  120A  118A  	fcall	___lwdiv
   849     06EB  0877               	movf	?___lwdiv+1,w
   850     06EC  1283               	bcf	3,5	;RP0=0, select bank0
   851     06ED  1303               	bcf	3,6	;RP1=0, select bank0
   852     06EE  00AE               	movwf	___lwmod@dividend+1
   853     06EF  0876               	movf	?___lwdiv,w
   854     06F0  00AD               	movwf	___lwmod@dividend
   855     06F1  120A  118A  2436  120A  118A  	fcall	___lwmod
   856     06F6  1283               	bcf	3,5	;RP0=0, select bank0
   857     06F7  1303               	bcf	3,6	;RP1=0, select bank0
   858     06F8  082B               	movf	?___lwmod,w
   859     06F9  3E30               	addlw	48
   860     06FA  00A1               	movwf	_temp+1
   861     06FB                     l1284:
   862                           
   863                           ;main.c: 84:             temp[2] = ((raw_temp >> 4) % 10 + '0');
   864     06FB  300A               	movlw	10
   865     06FC  00AB               	movwf	___lwmod@divisor
   866     06FD  3000               	movlw	0
   867     06FE  00AC               	movwf	___lwmod@divisor+1
   868     06FF  0E35               	swapf	_raw_temp,w
   869     0700  390F               	andlw	15
   870     0701  00AD               	movwf	___lwmod@dividend
   871     0702  0E36               	swapf	_raw_temp+1,w
   872     0703  39F0               	andlw	240
   873     0704  04AD               	iorwf	___lwmod@dividend,f
   874     0705  0E36               	swapf	_raw_temp+1,w
   875     0706  390F               	andlw	15
   876     0707  00AE               	movwf	___lwmod@dividend+1
   877     0708  120A  118A  2436  120A  118A  	fcall	___lwmod
   878     070D  1283               	bcf	3,5	;RP0=0, select bank0
   879     070E  1303               	bcf	3,6	;RP1=0, select bank0
   880     070F  082B               	movf	?___lwmod,w
   881     0710  3E30               	addlw	48
   882     0711  00A2               	movwf	_temp+2
   883     0712                     l1286:
   884                           
   885                           ;main.c: 85:             temp[4] = (((raw_temp & 0x0F) * 625) / 1000 + '0');
   886     0712  30E8               	movlw	232
   887     0713  00F6               	movwf	___lwdiv@divisor
   888     0714  3003               	movlw	3
   889     0715  00F7               	movwf	___lwdiv@divisor+1
   890     0716  300F               	movlw	15
   891     0717  0535               	andwf	_raw_temp,w
   892     0718  00F0               	movwf	___wmul@multiplier
   893     0719  3000               	movlw	0
   894     071A  0536               	andwf	_raw_temp+1,w
   895     071B  00F1               	movwf	___wmul@multiplier+1
   896     071C  3071               	movlw	113
   897     071D  00F2               	movwf	___wmul@multiplicand
   898     071E  3002               	movlw	2
   899     071F  00F3               	movwf	___wmul@multiplicand+1
   900     0720  120A  118A  2388  120A  118A  	fcall	___wmul
   901     0725  0871               	movf	?___wmul+1,w
   902     0726  00F9               	movwf	___lwdiv@dividend+1
   903     0727  0870               	movf	?___wmul,w
   904     0728  00F8               	movwf	___lwdiv@dividend
   905     0729  120A  118A  2472  120A  118A  	fcall	___lwdiv
   906     072E  0876               	movf	?___lwdiv,w
   907     072F  3E30               	addlw	48
   908     0730  1283               	bcf	3,5	;RP0=0, select bank0
   909     0731  1303               	bcf	3,6	;RP1=0, select bank0
   910     0732  00A4               	movwf	_temp+4
   911     0733                     l1288:
   912                           
   913                           ;main.c: 86:             temp[5] = ((((raw_temp & 0x0F) * 625) / 100) % 10 + '0');
   914     0733  300A               	movlw	10
   915     0734  00AB               	movwf	___lwmod@divisor
   916     0735  3000               	movlw	0
   917     0736  00AC               	movwf	___lwmod@divisor+1
   918     0737  3064               	movlw	100
   919     0738  00F6               	movwf	___lwdiv@divisor
   920     0739  3000               	movlw	0
   921     073A  00F7               	movwf	___lwdiv@divisor+1
   922     073B  300F               	movlw	15
   923     073C  0535               	andwf	_raw_temp,w
   924     073D  00F0               	movwf	___wmul@multiplier
   925     073E  3000               	movlw	0
   926     073F  0536               	andwf	_raw_temp+1,w
   927     0740  00F1               	movwf	___wmul@multiplier+1
   928     0741  3071               	movlw	113
   929     0742  00F2               	movwf	___wmul@multiplicand
   930     0743  3002               	movlw	2
   931     0744  00F3               	movwf	___wmul@multiplicand+1
   932     0745  120A  118A  2388  120A  118A  	fcall	___wmul
   933     074A  0871               	movf	?___wmul+1,w
   934     074B  00F9               	movwf	___lwdiv@dividend+1
   935     074C  0870               	movf	?___wmul,w
   936     074D  00F8               	movwf	___lwdiv@dividend
   937     074E  120A  118A  2472  120A  118A  	fcall	___lwdiv
   938     0753  0877               	movf	?___lwdiv+1,w
   939     0754  1283               	bcf	3,5	;RP0=0, select bank0
   940     0755  1303               	bcf	3,6	;RP1=0, select bank0
   941     0756  00AE               	movwf	___lwmod@dividend+1
   942     0757  0876               	movf	?___lwdiv,w
   943     0758  00AD               	movwf	___lwmod@dividend
   944     0759  120A  118A  2436  120A  118A  	fcall	___lwmod
   945     075E  1283               	bcf	3,5	;RP0=0, select bank0
   946     075F  1303               	bcf	3,6	;RP1=0, select bank0
   947     0760  082B               	movf	?___lwmod,w
   948     0761  3E30               	addlw	48
   949     0762  00A5               	movwf	_temp+5
   950     0763                     l1290:
   951                           
   952                           ;main.c: 87:             temp[6] = ((((raw_temp & 0x0F) * 625) / 10) % 10 + '0');
   953     0763  300A               	movlw	10
   954     0764  00AB               	movwf	___lwmod@divisor
   955     0765  3000               	movlw	0
   956     0766  00AC               	movwf	___lwmod@divisor+1
   957     0767  300A               	movlw	10
   958     0768  00F6               	movwf	___lwdiv@divisor
   959     0769  3000               	movlw	0
   960     076A  00F7               	movwf	___lwdiv@divisor+1
   961     076B  300F               	movlw	15
   962     076C  0535               	andwf	_raw_temp,w
   963     076D  00F0               	movwf	___wmul@multiplier
   964     076E  3000               	movlw	0
   965     076F  0536               	andwf	_raw_temp+1,w
   966     0770  00F1               	movwf	___wmul@multiplier+1
   967     0771  3071               	movlw	113
   968     0772  00F2               	movwf	___wmul@multiplicand
   969     0773  3002               	movlw	2
   970     0774  00F3               	movwf	___wmul@multiplicand+1
   971     0775  120A  118A  2388  120A  118A  	fcall	___wmul
   972     077A  0871               	movf	?___wmul+1,w
   973     077B  00F9               	movwf	___lwdiv@dividend+1
   974     077C  0870               	movf	?___wmul,w
   975     077D  00F8               	movwf	___lwdiv@dividend
   976     077E  120A  118A  2472  120A  118A  	fcall	___lwdiv
   977     0783  0877               	movf	?___lwdiv+1,w
   978     0784  1283               	bcf	3,5	;RP0=0, select bank0
   979     0785  1303               	bcf	3,6	;RP1=0, select bank0
   980     0786  00AE               	movwf	___lwmod@dividend+1
   981     0787  0876               	movf	?___lwdiv,w
   982     0788  00AD               	movwf	___lwmod@dividend
   983     0789  120A  118A  2436  120A  118A  	fcall	___lwmod
   984     078E  1283               	bcf	3,5	;RP0=0, select bank0
   985     078F  1303               	bcf	3,6	;RP1=0, select bank0
   986     0790  082B               	movf	?___lwmod,w
   987     0791  3E30               	addlw	48
   988     0792  00A6               	movwf	_temp+6
   989     0793                     l1292:
   990                           
   991                           ;main.c: 88:             temp[7] = (((raw_temp & 0x0F) * 625) % 10 + '0');
   992     0793  300A               	movlw	10
   993     0794  00AB               	movwf	___lwmod@divisor
   994     0795  3000               	movlw	0
   995     0796  00AC               	movwf	___lwmod@divisor+1
   996     0797  300F               	movlw	15
   997     0798  0535               	andwf	_raw_temp,w
   998     0799  00F0               	movwf	___wmul@multiplier
   999     079A  3000               	movlw	0
  1000     079B  0536               	andwf	_raw_temp+1,w
  1001     079C  00F1               	movwf	___wmul@multiplier+1
  1002     079D  3071               	movlw	113
  1003     079E  00F2               	movwf	___wmul@multiplicand
  1004     079F  3002               	movlw	2
  1005     07A0  00F3               	movwf	___wmul@multiplicand+1
  1006     07A1  120A  118A  2388  120A  118A  	fcall	___wmul
  1007     07A6  0871               	movf	?___wmul+1,w
  1008     07A7  1283               	bcf	3,5	;RP0=0, select bank0
  1009     07A8  1303               	bcf	3,6	;RP1=0, select bank0
  1010     07A9  00AE               	movwf	___lwmod@dividend+1
  1011     07AA  0870               	movf	?___wmul,w
  1012     07AB  00AD               	movwf	___lwmod@dividend
  1013     07AC  120A  118A  2436  120A  118A  	fcall	___lwmod
  1014     07B1  1283               	bcf	3,5	;RP0=0, select bank0
  1015     07B2  1303               	bcf	3,6	;RP1=0, select bank0
  1016     07B3  082B               	movf	?___lwmod,w
  1017     07B4  3E30               	addlw	48
  1018     07B5  00A7               	movwf	_temp+7
  1019     07B6                     l1294:
  1020                           
  1021                           ;main.c: 90:             LCD_Goto(4, 1);
  1022     07B6  01F5               	clrf	LCD_Goto@row
  1023     07B7  0AF5               	incf	LCD_Goto@row,f
  1024     07B8  3004               	movlw	4
  1025     07B9  120A  118A  2400  120A  118A  	fcall	_LCD_Goto
  1026     07BE                     l1296:
  1027                           
  1028                           ;main.c: 91:             LCD_Print(temp);
  1029     07BE  3020               	movlw	(low (_temp| 0))& (0+255)
  1030     07BF  00F2               	movwf	LCD_Print@LCD_Str
  1031     07C0  3000               	movlw	0
  1032     07C1  00F3               	movwf	LCD_Print@LCD_Str+1
  1033     07C2  120A  118A  24B6  120A  118A  	fcall	_LCD_Print
  1034                           
  1035                           ;main.c: 92:         }
  1036     07C7  2FD9               	goto	l1302
  1037     07C8                     l1298:
  1038                           
  1039                           ;main.c: 94:         {;main.c: 95:             LCD_Goto(4, 2);
  1040     07C8  3002               	movlw	2
  1041     07C9  00F5               	movwf	LCD_Goto@row
  1042     07CA  3004               	movlw	4
  1043     07CB  120A  118A  2400  120A  118A  	fcall	_LCD_Goto
  1044     07D0                     l1300:
  1045                           
  1046                           ;main.c: 96:             LCD_Print("  Error!  ");
  1047     07D0  303E               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1048     07D1  00F2               	movwf	LCD_Print@LCD_Str
  1049     07D2  3080               	movlw	128
  1050     07D3  00F3               	movwf	LCD_Print@LCD_Str+1
  1051     07D4  120A  118A  24B6  120A  118A  	fcall	_LCD_Print
  1052     07D9                     l1302:
  1053                           
  1054                           ;main.c: 98:         _delay((unsigned long)((1000)*(8000000/4000.0)));
  1055     07D9  300B               	movlw	11
  1056     07DA  1283               	bcf	3,5	;RP0=0, select bank0
  1057     07DB  1303               	bcf	3,6	;RP1=0, select bank0
  1058     07DC  00B3               	movwf	??_main+2
  1059     07DD  3026               	movlw	38
  1060     07DE  00B2               	movwf	??_main+1
  1061     07DF  305D               	movlw	93
  1062     07E0  00B1               	movwf	??_main
  1063     07E1                     u1047:
  1064     07E1  0BB1               	decfsz	??_main,f
  1065     07E2  2FE1               	goto	u1047
  1066     07E3  0BB2               	decfsz	??_main+1,f
  1067     07E4  2FE1               	goto	u1047
  1068     07E5  0BB3               	decfsz	??_main+2,f
  1069     07E6  2FE1               	goto	u1047
  1070     07E7  2E6D               	goto	l1256
  1071     07E8  120A  118A  2800   	ljmp	start
  1072     07EB                     __end_of_main:
  1073                           
  1074                           	psect	text1
  1075     0388                     __ptext1:	
  1076 ;; *************** function ___wmul *****************
  1077 ;; Defined at:
  1078 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\Umul16.c"
  1079 ;; Parameters:    Size  Location     Type
  1080 ;;  multiplier      2    0[COMMON] unsigned int 
  1081 ;;  multiplicand    2    2[COMMON] unsigned int 
  1082 ;; Auto vars:     Size  Location     Type
  1083 ;;  product         2    4[COMMON] unsigned int 
  1084 ;; Return value:  Size  Location     Type
  1085 ;;                  2    0[COMMON] unsigned int 
  1086 ;; Registers used:
  1087 ;;		wreg, status,2, status,0
  1088 ;; Tracked objects:
  1089 ;;		On entry : 0/0
  1090 ;;		On exit  : 0/0
  1091 ;;		Unchanged: 0/0
  1092 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1093 ;;      Params:         4       0       0       0       0
  1094 ;;      Locals:         2       0       0       0       0
  1095 ;;      Temps:          0       0       0       0       0
  1096 ;;      Totals:         6       0       0       0       0
  1097 ;;Total ram usage:        6 bytes
  1098 ;; Hardware stack levels used: 1
  1099 ;; This function calls:
  1100 ;;		Nothing
  1101 ;; This function is called by:
  1102 ;;		_main
  1103 ;; This function uses a non-reentrant model
  1104 ;;
  1105                           
  1106     0388                     ___wmul:	
  1107                           ;psect for function ___wmul
  1108                           
  1109     0388                     l1180:	
  1110                           ;incstack = 0
  1111                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1112                           
  1113     0388  01F4               	clrf	___wmul@product
  1114     0389  01F5               	clrf	___wmul@product+1
  1115     038A                     l1182:
  1116     038A  1C70               	btfss	___wmul@multiplier,0
  1117     038B  2B8D               	goto	u811
  1118     038C  2B8E               	goto	u810
  1119     038D                     u811:
  1120     038D  2B94               	goto	l202
  1121     038E                     u810:
  1122     038E                     l1184:
  1123     038E  0872               	movf	___wmul@multiplicand,w
  1124     038F  07F4               	addwf	___wmul@product,f
  1125     0390  1803               	skipnc
  1126     0391  0AF5               	incf	___wmul@product+1,f
  1127     0392  0873               	movf	___wmul@multiplicand+1,w
  1128     0393  07F5               	addwf	___wmul@product+1,f
  1129     0394                     l202:
  1130     0394  3001               	movlw	1
  1131     0395                     u825:
  1132     0395  1003               	clrc
  1133     0396  0DF2               	rlf	___wmul@multiplicand,f
  1134     0397  0DF3               	rlf	___wmul@multiplicand+1,f
  1135     0398  3EFF               	addlw	-1
  1136     0399  1D03               	skipz
  1137     039A  2B95               	goto	u825
  1138     039B                     l1186:
  1139     039B  3001               	movlw	1
  1140     039C                     u835:
  1141     039C  1003               	clrc
  1142     039D  0CF1               	rrf	___wmul@multiplier+1,f
  1143     039E  0CF0               	rrf	___wmul@multiplier,f
  1144     039F  3EFF               	addlw	-1
  1145     03A0  1D03               	skipz
  1146     03A1  2B9C               	goto	u835
  1147     03A2                     l1188:
  1148     03A2  0870               	movf	___wmul@multiplier,w
  1149     03A3  0471               	iorwf	___wmul@multiplier+1,w
  1150     03A4  1D03               	btfss	3,2
  1151     03A5  2BA7               	goto	u841
  1152     03A6  2BA8               	goto	u840
  1153     03A7                     u841:
  1154     03A7  2B8A               	goto	l1182
  1155     03A8                     u840:
  1156     03A8                     l1190:
  1157     03A8  0875               	movf	___wmul@product+1,w
  1158     03A9  00F1               	movwf	?___wmul+1
  1159     03AA  0874               	movf	___wmul@product,w
  1160     03AB  00F0               	movwf	?___wmul
  1161     03AC                     l204:
  1162     03AC  0008               	return
  1163     03AD                     __end_of___wmul:
  1164                           
  1165                           	psect	text2
  1166     0436                     __ptext2:	
  1167 ;; *************** function ___lwmod *****************
  1168 ;; Defined at:
  1169 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwmod.c"
  1170 ;; Parameters:    Size  Location     Type
  1171 ;;  divisor         2    0[BANK0 ] unsigned int 
  1172 ;;  dividend        2    2[BANK0 ] unsigned int 
  1173 ;; Auto vars:     Size  Location     Type
  1174 ;;  counter         1    5[BANK0 ] unsigned char 
  1175 ;; Return value:  Size  Location     Type
  1176 ;;                  2    0[BANK0 ] unsigned int 
  1177 ;; Registers used:
  1178 ;;		wreg, status,2, status,0
  1179 ;; Tracked objects:
  1180 ;;		On entry : 0/0
  1181 ;;		On exit  : 0/0
  1182 ;;		Unchanged: 0/0
  1183 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1184 ;;      Params:         0       4       0       0       0
  1185 ;;      Locals:         0       1       0       0       0
  1186 ;;      Temps:          0       1       0       0       0
  1187 ;;      Totals:         0       6       0       0       0
  1188 ;;Total ram usage:        6 bytes
  1189 ;; Hardware stack levels used: 1
  1190 ;; This function calls:
  1191 ;;		Nothing
  1192 ;; This function is called by:
  1193 ;;		_main
  1194 ;; This function uses a non-reentrant model
  1195 ;;
  1196                           
  1197     0436                     ___lwmod:	
  1198                           ;psect for function ___lwmod
  1199                           
  1200     0436                     l1220:	
  1201                           ;incstack = 0
  1202                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1203                           
  1204     0436  1283               	bcf	3,5	;RP0=0, select bank0
  1205     0437  1303               	bcf	3,6	;RP1=0, select bank0
  1206     0438  082B               	movf	___lwmod@divisor,w
  1207     0439  042C               	iorwf	___lwmod@divisor+1,w
  1208     043A  1903               	btfsc	3,2
  1209     043B  2C3D               	goto	u921
  1210     043C  2C3E               	goto	u920
  1211     043D                     u921:
  1212     043D  2C6D               	goto	l1238
  1213     043E                     u920:
  1214     043E                     l1222:
  1215     043E  01B0               	clrf	___lwmod@counter
  1216     043F  0AB0               	incf	___lwmod@counter,f
  1217     0440  2C4C               	goto	l1228
  1218     0441                     l1224:
  1219     0441  3001               	movlw	1
  1220     0442                     u935:
  1221     0442  1003               	clrc
  1222     0443  0DAB               	rlf	___lwmod@divisor,f
  1223     0444  0DAC               	rlf	___lwmod@divisor+1,f
  1224     0445  3EFF               	addlw	-1
  1225     0446  1D03               	skipz
  1226     0447  2C42               	goto	u935
  1227     0448                     l1226:
  1228     0448  3001               	movlw	1
  1229     0449  00AF               	movwf	??___lwmod
  1230     044A  082F               	movf	??___lwmod,w
  1231     044B  07B0               	addwf	___lwmod@counter,f
  1232     044C                     l1228:
  1233     044C  1FAC               	btfss	___lwmod@divisor+1,7
  1234     044D  2C4F               	goto	u941
  1235     044E  2C50               	goto	u940
  1236     044F                     u941:
  1237     044F  2C41               	goto	l1224
  1238     0450                     u940:
  1239     0450                     l1230:
  1240     0450  082C               	movf	___lwmod@divisor+1,w
  1241     0451  022E               	subwf	___lwmod@dividend+1,w
  1242     0452  1D03               	skipz
  1243     0453  2C56               	goto	u955
  1244     0454  082B               	movf	___lwmod@divisor,w
  1245     0455  022D               	subwf	___lwmod@dividend,w
  1246     0456                     u955:
  1247     0456  1C03               	skipc
  1248     0457  2C59               	goto	u951
  1249     0458  2C5A               	goto	u950
  1250     0459                     u951:
  1251     0459  2C60               	goto	l1234
  1252     045A                     u950:
  1253     045A                     l1232:
  1254     045A  082B               	movf	___lwmod@divisor,w
  1255     045B  02AD               	subwf	___lwmod@dividend,f
  1256     045C  082C               	movf	___lwmod@divisor+1,w
  1257     045D  1C03               	skipc
  1258     045E  03AE               	decf	___lwmod@dividend+1,f
  1259     045F  02AE               	subwf	___lwmod@dividend+1,f
  1260     0460                     l1234:
  1261     0460  3001               	movlw	1
  1262     0461                     u965:
  1263     0461  1003               	clrc
  1264     0462  0CAC               	rrf	___lwmod@divisor+1,f
  1265     0463  0CAB               	rrf	___lwmod@divisor,f
  1266     0464  3EFF               	addlw	-1
  1267     0465  1D03               	skipz
  1268     0466  2C61               	goto	u965
  1269     0467                     l1236:
  1270     0467  3001               	movlw	1
  1271     0468  02B0               	subwf	___lwmod@counter,f
  1272     0469  1D03               	btfss	3,2
  1273     046A  2C6C               	goto	u971
  1274     046B  2C6D               	goto	u970
  1275     046C                     u971:
  1276     046C  2C50               	goto	l1230
  1277     046D                     u970:
  1278     046D                     l1238:
  1279     046D  082E               	movf	___lwmod@dividend+1,w
  1280     046E  00AC               	movwf	?___lwmod+1
  1281     046F  082D               	movf	___lwmod@dividend,w
  1282     0470  00AB               	movwf	?___lwmod
  1283     0471                     l484:
  1284     0471  0008               	return
  1285     0472                     __end_of___lwmod:
  1286                           
  1287                           	psect	text3
  1288     0472                     __ptext3:	
  1289 ;; *************** function ___lwdiv *****************
  1290 ;; Defined at:
  1291 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwdiv.c"
  1292 ;; Parameters:    Size  Location     Type
  1293 ;;  divisor         2    6[COMMON] unsigned int 
  1294 ;;  dividend        2    8[COMMON] unsigned int 
  1295 ;; Auto vars:     Size  Location     Type
  1296 ;;  quotient        2   11[COMMON] unsigned int 
  1297 ;;  counter         1   13[COMMON] unsigned char 
  1298 ;; Return value:  Size  Location     Type
  1299 ;;                  2    6[COMMON] unsigned int 
  1300 ;; Registers used:
  1301 ;;		wreg, status,2, status,0
  1302 ;; Tracked objects:
  1303 ;;		On entry : 0/0
  1304 ;;		On exit  : 0/0
  1305 ;;		Unchanged: 0/0
  1306 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1307 ;;      Params:         4       0       0       0       0
  1308 ;;      Locals:         3       0       0       0       0
  1309 ;;      Temps:          1       0       0       0       0
  1310 ;;      Totals:         8       0       0       0       0
  1311 ;;Total ram usage:        8 bytes
  1312 ;; Hardware stack levels used: 1
  1313 ;; This function calls:
  1314 ;;		Nothing
  1315 ;; This function is called by:
  1316 ;;		_main
  1317 ;; This function uses a non-reentrant model
  1318 ;;
  1319                           
  1320     0472                     ___lwdiv:	
  1321                           ;psect for function ___lwdiv
  1322                           
  1323     0472                     l1194:	
  1324                           ;incstack = 0
  1325                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1326                           
  1327     0472  01FB               	clrf	___lwdiv@quotient
  1328     0473  01FC               	clrf	___lwdiv@quotient+1
  1329     0474                     l1196:
  1330     0474  0876               	movf	___lwdiv@divisor,w
  1331     0475  0477               	iorwf	___lwdiv@divisor+1,w
  1332     0476  1903               	btfsc	3,2
  1333     0477  2C79               	goto	u851
  1334     0478  2C7A               	goto	u850
  1335     0479                     u851:
  1336     0479  2CB1               	goto	l1216
  1337     047A                     u850:
  1338     047A                     l1198:
  1339     047A  01FD               	clrf	___lwdiv@counter
  1340     047B  0AFD               	incf	___lwdiv@counter,f
  1341     047C  2C88               	goto	l1204
  1342     047D                     l1200:
  1343     047D  3001               	movlw	1
  1344     047E                     u865:
  1345     047E  1003               	clrc
  1346     047F  0DF6               	rlf	___lwdiv@divisor,f
  1347     0480  0DF7               	rlf	___lwdiv@divisor+1,f
  1348     0481  3EFF               	addlw	-1
  1349     0482  1D03               	skipz
  1350     0483  2C7E               	goto	u865
  1351     0484                     l1202:
  1352     0484  3001               	movlw	1
  1353     0485  00FA               	movwf	??___lwdiv
  1354     0486  087A               	movf	??___lwdiv,w
