

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Nov 24 12:35:12 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Version 2.40
   697                           ;C:\Program Files\Microchip\xc8\v2.40\pic\include\lcd.h: 91:    Lcd_Port(temp);
   698     06CF  0872               	movf	Lcd_Write_Char@temp,w
   699     06D0  120A  118A  2665  120A  118A  	fcall	_Lcd_Port
   700     06D5                     l819:
   701                           
   702                           ;C:\Program Files\Microchip\xc8\v2.40\pic\include\lcd.h: 92:    RD3 = 1;
   703     06D5  1283               	bcf	3,5	;RP0=0, select bank0
   704     06D6  1303               	bcf	3,6	;RP1=0, select bank0
   705     06D7  1588               	bsf	8,3	;volatile
   706     06D8                     l821:
   707                           
   708                           ;C:\Program Files\Microchip\xc8\v2.40\pic\include\lcd.h: 93:    _delay((unsigned long)((
      +                          40)*(8000000/4000000.0)));
   709     06D8  301A               	movlw	26
   710     06D9  00F1               	movwf	??_Lcd_Write_Char
   711     06DA                     u287:
   712     06DA  0BF1               	decfsz	??_Lcd_Write_Char,f
   713     06DB  2EDA               	goto	u287
   714     06DC  0000               	nop
   715     06DD                     l823:
   716                           
   717                           ;C:\Program Files\Microchip\xc8\v2.40\pic\include\lcd.h: 94:    RD3 = 0;
   718     06DD  1283               	bcf	3,5	;RP0=0, select bank0
   719     06DE  1303               	bcf	3,6	;RP1=0, select bank0
   720     06DF  1188               	bcf	8,3	;volatile
   721     06E0                     l47:
   722     06E0  0008               	return
   723     06E1                     __end_of_Lcd_Write_Char:
   724                           
   725                           	psect	text3
   726     063E                     __ptext3:	
   727 ;; *************** function _Lcd_Shift_Right *****************
   728 ;; Defined at:
   729 ;;		line 104 in file "C:\Program Files\Microchip\xc8\v2.40\pic\include\lcd.h"
   730 ;; Parameters:    Size  Location     Type
   731 ;;		None
   732 ;; Auto vars:     Size  Location     Type
   733 ;;		None
   734 ;; Return value:  Size  Location     Type
   735 ;;                  1    wreg      void 
   736 ;; Registers used:
   737 ;;		wreg, status,2, status,0, pclath, cstack
   738 ;; Tracked objects:
   739 ;;		On entry : 0/0
   740 ;;		On exit  : 0/0
   741 ;;		Unchanged: 0/0
   742 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   743 ;;      Params:         0       0       0       0       0
   744 ;;      Locals:         0       0       0       0       0
   745 ;;      Temps:          0       0       0       0       0
   746 ;;      Totals:         0       0       0       0       0
   747 ;;Total ram usage:        0 bytes
   748 ;; Hardware stack levels used: 1
   749 ;; Hardware stack levels required when called: 2
   750 ;; This function calls:
   751 ;;		_Lcd_Cmd
   752 ;; This function is called by:
   753 ;;		_main
   754 ;; This function uses a non-reentrant model
   755 ;;
   756                           
   757     063E                     _Lcd_Shift_Right:	
   758                           ;psect for function _Lcd_Shift_Right
   759                           
   760     063E                     l865:	
   761                           ;incstack = 0
   762                           ; Regs used in _Lcd_Shift_Right: [wreg+status,2+status,0+pclath+cstack]
   763                           
   764                           
   765                           ;C:\Program Files\Microchip\xc8\v2.40\pic\include\lcd.h: 106:  Lcd_Cmd(0x01);
   766     063E  3001               	movlw	1
   767     063F  120A  118A  264B  120A  118A  	fcall	_Lcd_Cmd
   768                           
   769                           ;C:\Program Files\Microchip\xc8\v2.40\pic\include\lcd.h: 107:  Lcd_Cmd(0x0C);
   770     0644  300C               	movlw	12
   771     0645  120A  118A  264B  120A  118A  	fcall	_Lcd_Cmd
   772     064A                     l56:
   773     064A  0008               	return
   774     064B                     __end_of_Lcd_Shift_Right:
   775                           
   776                           	psect	text4
   777     0631                     __ptext4:	
   778 ;; *************** function _Lcd_Shift_Left *****************
   779 ;; Defined at:
   780 ;;		line 110 in file "C:\Program Files\Microchip\xc8\v2.40\pic\include\lcd.h"
   781 ;; Parameters:    Size  Location     Type
   782 ;;		None
   783 ;; Auto vars:     Size  Location     Type
   784 ;;		None
   785 ;; Return value:  Size  Location     Type
   786 ;;                  1    wreg      void 
   787 ;; Registers used:
   788 ;;		wreg, status,2, status,0, pclath, cstack
   789 ;; Tracked objects:
   790 ;;		On entry : 0/0
   791 ;;		On exit  : 0/0
   792 ;;		Unchanged: 0/0
   793 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   794 ;;      Params:         0       0       0       0       0
   795 ;;      Locals:         0       0       0       0       0
   796 ;;      Temps:          0       0       0       0       0
   797 ;;      Totals:         0       0       0       0       0
   798 ;;Total ram usage:        0 bytes
   799 ;; Hardware stack levels used: 1
   800 ;; Hardware stack levels required when called: 2
   801 ;; This function calls:
   802 ;;		_Lcd_Cmd
   803 ;; This function is called by:
   804 ;;		_main
   805 ;; This function uses a non-reentrant model
   806 ;;
   807                           
   808     0631                     _Lcd_Shift_Left:	
   809                           ;psect for function _Lcd_Shift_Left
   810                           
   811     0631                     l867:	
   812                           ;incstack = 0
   813                           ; Regs used in _Lcd_Shift_Left: [wreg+status,2+status,0+pclath+cstack]
   814                           
   815                           
   816                           ;C:\Program Files\Microchip\xc8\v2.40\pic\include\lcd.h: 112:  Lcd_Cmd(0x01);
   817     0631  3001               	movlw	1
   818     0632  120A  118A  264B  120A  118A  	fcall	_Lcd_Cmd
   819                           
   820                           ;C:\Program Files\Microchip\xc8\v2.40\pic\include\lcd.h: 113:  Lcd_Cmd(0x08);
   821     0637  3008               	movlw	8
   822     0638  120A  118A  264B  120A  118A  	fcall	_Lcd_Cmd
   823     063D                     l59:
   824     063D  0008               	return
   825     063E                     __end_of_Lcd_Shift_Left:
   826                           
   827                           	psect	text5
   828     06E1                     __ptext5:	
   829 ;; *************** function _Lcd_Set_Cursor *****************
   830 ;; Defined at:
   831 ;;		line 41 in file "C:\Program Files\Microchip\xc8\v2.40\pic\include\lcd.h"
   832 ;; Parameters:    Size  Location     Type
   833 ;;  a               1    wreg     unsigned char 
   834 ;;  b               1    4[COMMON] unsigned char 
   835 ;; Auto vars:     Size  Location     Type
   836 ;;  a               1    6[COMMON] unsigned char 
   837 ;;  temp            1    9[COMMON] unsigned char 
   838 ;;  y               1    8[COMMON] unsigned char 
   839 ;;  z               1    7[COMMON] unsigned char 
   840 ;; Return value:  Size  Location     Type
   841 ;;                  1    wreg      void 
   842 ;; Registers used:
   843 ;;		wreg, status,2, status,0, pclath, cstack
   844 ;; Tracked objects:
   845 ;;		On entry : 0/0
   846 ;;		On exit  : 0/0
   847 ;;		Unchanged: 0/0
   848 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   849 ;;      Params:         1       0       0       0       0
   850 ;;      Locals:         4       0       0       0       0
   851 ;;      Temps:          1       0       0       0       0
   852 ;;      Totals:         6       0       0       0       0
   853 ;;Total ram usage:        6 bytes
   854 ;; Hardware stack levels used: 1
   855 ;; Hardware stack levels required when called: 2
   856 ;; This function calls:
   857 ;;		_Lcd_Cmd
   858 ;; This function is called by:
   859 ;;		_main
   860 ;; This function uses a non-reentrant model
   861 ;;
   862                           
   863     06E1                     _Lcd_Set_Cursor:	
   864                           ;psect for function _Lcd_Set_Cursor
   865                           
   866                           
   867                           ;incstack = 0
   868                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
   869                           ;Lcd_Set_Cursor@a stored from wreg
   870     06E1  00F6               	movwf	Lcd_Set_Cursor@a
   871     06E2                     l827:
   872                           
   873                           ;C:\Program Files\Microchip\xc8\v2.40\pic\include\lcd.h: 41: void Lcd_Set_Cursor(char a,
      +                           char b);C:\Program Files\Microchip\xc8\v2.40\pic\include\lcd.h: 42: {;C:\Program Files\
      +                          Microchip\xc8\v2.40\pic\include\lcd.h: 43:  char temp,z,y;;C:\Program Files\Microchip\xc
      +                          8\v2.40\pic\include\lcd.h: 44:  if(a == 1)
   874     06E2  0376               	decf	Lcd_Set_Cursor@a,w
   875     06E3  1D03               	btfss	3,2
   876     06E4  2EE6               	goto	u181
   877     06E5  2EE7               	goto	u180
   878     06E6                     u181:
   879     06E6  2F04               	goto	l837
   880     06E7                     u180:
   881     06E7                     l829:
   882                           
   883                           ;C:\Program Files\Microchip\xc8\v2.40\pic\include\lcd.h: 45:  {;C:\Program Files\Microch
      +                          ip\xc8\v2.40\pic\include\lcd.h: 46:    temp = 0x80 + b - 1;
   884     06E7  0874               	movf	Lcd_Set_Cursor@b,w
   885     06E8  3E7F               	addlw	127
   886     06E9  00F9               	movwf	Lcd_Set_Cursor@temp
   887                           
   888                           ;C:\Program Files\Microchip\xc8\v2.40\pic\include\lcd.h: 47:   z = temp>>4;
   889     06EA  0879               	movf	Lcd_Set_Cursor@temp,w
   890     06EB  00F5               	movwf	??_Lcd_Set_Cursor
   891     06EC  3004               	movlw	4
   892     06ED                     u195:
   893     06ED  1003               	clrc
   894     06EE  0CF5               	rrf	??_Lcd_Set_Cursor,f
   895     06EF  3EFF               	addlw	-1
   896     06F0  1D03               	skipz
   897     06F1  2EED               	goto	u195
   898     06F2  0875               	movf	??_Lcd_Set_Cursor,w
   899     06F3  00F7               	movwf	Lcd_Set_Cursor@z
   900     06F4                     l831:
   901                           
   902                           ;C:\Program Files\Microchip\xc8\v2.40\pic\include\lcd.h: 48:   y = temp & 0x0F;
   903     06F4  0879               	movf	Lcd_Set_Cursor@temp,w
   904     06F5  390F               	andlw	15
   905     06F6  00F8               	movwf	Lcd_Set_Cursor@y
   906     06F7                     l833:
   907                           
   908                           ;C:\Program Files\Microchip\xc8\v2.40\pic\include\lcd.h: 49:   Lcd_Cmd(z);
   909     06F7  0877               	movf	Lcd_Set_Cursor@z,w
   910     06F8  120A  118A  264B  120A  118A  	fcall	_Lcd_Cmd
   911     06FD                     l835:
   912                           
   913                           ;C:\Program Files\Microchip\xc8\v2.40\pic\include\lcd.h: 50:   Lcd_Cmd(y);
   914     06FD  0878               	movf	Lcd_Set_Cursor@y,w
   915     06FE  120A  118A  264B  120A  118A  	fcall	_Lcd_Cmd
   916                           
   917                           ;C:\Program Files\Microchip\xc8\v2.40\pic\include\lcd.h: 51:  }
   918     0703  2F26               	goto	l41
   919     0704                     l837:
   920     0704  3002               	movlw	2
   921     0705  0676               	xorwf	Lcd_Set_Cursor@a,w
   922     0706  1D03               	btfss	3,2
   923     0707  2F09               	goto	u201
   924     0708  2F0A               	goto	u200
   925     0709                     u201:
   926     0709  2F26               	goto	l41
   927     070A                     u200:
   928     070A                     l839:
   929                           
   930                           ;C:\Program Files\Microchip\xc8\v2.40\pic\include\lcd.h: 53:  {;C:\Program Files\Microch
      +                          ip\xc8\v2.40\pic\include\lcd.h: 54:   temp = 0xC0 + b - 1;
   931     070A  0874               	movf	Lcd_Set_Cursor@b,w
   932     070B  3EBF               	addlw	191
   933     070C  00F9               	movwf	Lcd_Set_Cursor@temp
   934                           
   935                           ;C:\Program Files\Microchip\xc8\v2.40\pic\include\lcd.h: 55:   z = temp>>4;
   936     070D  0879               	movf	Lcd_Set_Cursor@temp,w
   937     070E  00F5               	movwf	??_Lcd_Set_Cursor
   938     070F  3004               	movlw	4
   939     0710                     u215:
   940     0710  1003               	clrc
   941     0711  0CF5               	rrf	??_Lcd_Set_Cursor,f
   942     0712  3EFF               	addlw	-1
   943     0713  1D03               	skipz
   944     0714  2F10               	goto	u215
   945     0715  0875               	movf	??_Lcd_Set_Cursor,w
   946     0716  00F7               	movwf	Lcd_Set_Cursor@z
   947     0717                     l841:
   948                           
   949                           ;C:\Program Files\Microchip\xc8\v2.40\pic\include\lcd.h: 56:   y = temp & 0x0F;
   950     0717  0879               	movf	Lcd_Set_Cursor@temp,w
   951     0718  390F               	andlw	15
   952     0719  00F8               	movwf	Lcd_Set_Cursor@y
   953     071A                     l843:
   954                           
   955                           ;C:\Program Files\Microchip\xc8\v2.40\pic\include\lcd.h: 57:   Lcd_Cmd(z);
   956     071A  0877               	movf	Lcd_Set_Cursor@z,w
   957     071B  120A  118A  264B  120A  118A  	fcall	_Lcd_Cmd
   958     0720                     l845:
   959                           
   960                           ;C:\Program Files\Microchip\xc8\v2.40\pic\include\lcd.h: 58:   Lcd_Cmd(y);
   961     0720  0878               	movf	Lcd_Set_Cursor@y,w
   962     0721  120A  118A  264B  120A  118A  	fcall	_Lcd_Cmd
   963     0726                     l41:
   964     0726  0008               	return
   965     0727                     __end_of_Lcd_Set_Cursor:
   966                           
   967                           	psect	text6
   968     0727                     __ptext6:	
   969 ;; *************** function _Lcd_Init *****************
   970 ;; Defined at:
   971 ;;		line 62 in file "C:\Program Files\Microchip\xc8\v2.40\pic\include\lcd.h"
   972 ;; Parameters:    Size  Location     Type
   973 ;;		None
   974 ;; Auto vars:     Size  Location     Type
   975 ;;		None
   976 ;; Return value:  Size  Location     Type
   977 ;;                  1    wreg      void 
   978 ;; Registers used:
   979 ;;		wreg, status,2, status,0, pclath, cstack
   980 ;; Tracked objects:
   981 ;;		On entry : 0/0
   982 ;;		On exit  : 0/0
   983 ;;		Unchanged: 0/0
   984 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   985 ;;      Params:         0       0       0       0       0
   986 ;;      Locals:         0       0       0       0       0
   987 ;;      Temps:          2       0       0       0       0
   988 ;;      Totals:         2       0       0       0       0
   989 ;;Total ram usage:        2 bytes
   990 ;; Hardware stack levels used: 1
   991 ;; Hardware stack levels required when called: 2
   992 ;; This function calls:
   993 ;;		_Lcd_Cmd
   994 ;;		_Lcd_Port
   995 ;; This function is called by:
   996 ;;		_main
   997 ;; This function uses a non-reentrant model
   998 ;;
   999                           
  1000     0727                     _Lcd_Init:	
  1001                           ;psect for function _Lcd_Init
  1002                           
  1003     0727                     l847:	
  1004                           ;incstack = 0
  1005                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  1006                           
  1007                           
  1008                           ;C:\Program Files\Microchip\xc8\v2.40\pic\include\lcd.h: 64:   Lcd_Port(0x00);
  1009     0727  3000               	movlw	0
  1010     0728  120A  118A  2665  120A  118A  	fcall	_Lcd_Port
  1011     072D                     l849:
  1012                           
  1013                           ;C:\Program Files\Microchip\xc8\v2.40\pic\include\lcd.h: 65:    _delay((unsigned long)((
      +                          20)*(8000000/4000.0)));
  1014     072D  3034               	movlw	52
  1015     072E  00F5               	movwf	??_Lcd_Init+1
  1016     072F  30F1               	movlw	241
  1017     0730  00F4               	movwf	??_Lcd_Init
  1018     0731                     u297:
  1019     0731  0BF4               	decfsz	??_Lcd_Init,f
  1020     0732  2F31               	goto	u297
  1021     0733  0BF5               	decfsz	??_Lcd_Init+1,f
  1022     0734  2F31               	goto	u297
  1023     0735  2F36               	nop2
  1024     0736                     l851:
  1025                           
  1026                           ;C:\Program Files\Microchip\xc8\v2.40\pic\include\lcd.h: 66:   Lcd_Cmd(0x03);
  1027     0736  3003               	movlw	3
  1028     0737  120A  118A  264B  120A  118A  	fcall	_Lcd_Cmd
  1029                           
  1030                           ;C:\Program Files\Microchip\xc8\v2.40\pic\include\lcd.h: 67:  _delay((unsigned long)((5)
      +                          *(8000000/4000.0)));
  1031     073C  300D               	movlw	13
  1032     073D  00F5               	movwf	??_Lcd_Init+1
  1033     073E  30FB               	movlw	251
  1034     073F  00F4               	movwf	??_Lcd_Init
  1035     0740                     u307:
  1036     0740  0BF4               	decfsz	??_Lcd_Init,f
  1037     0741  2F40               	goto	u307
  1038     0742  0BF5               	decfsz	??_Lcd_Init+1,f
  1039     0743  2F40               	goto	u307
  1040     0744  2F45               	nop2
  1041     0745                     l853:
  1042                           
  1043                           ;C:\Program Files\Microchip\xc8\v2.40\pic\include\lcd.h: 68:   Lcd_Cmd(0x03);
  1044     0745  3003               	movlw	3
  1045     0746  120A  118A  264B  120A  118A  	fcall	_Lcd_Cmd
  1046     074B                     l855:
  1047                           
  1048                           ;C:\Program Files\Microchip\xc8\v2.40\pic\include\lcd.h: 69:  _delay((unsigned long)((11
      +                          )*(8000000/4000.0)));
  1049     074B  301D               	movlw	29
  1050     074C  00F5               	movwf	??_Lcd_Init+1
  1051     074D  3091               	movlw	145
  1052     074E  00F4               	movwf	??_Lcd_Init
  1053     074F                     u317:
  1054     074F  0BF4               	decfsz	??_Lcd_Init,f
  1055     0750  2F4F               	goto	u317
  1056     0751  0BF5               	decfsz	??_Lcd_Init+1,f
  1057     0752  2F4F               	goto	u317
  1058                           
  1059                           ;C:\Program Files\Microchip\xc8\v2.40\pic\include\lcd.h: 70:   Lcd_Cmd(0x03);
  1060     0753  3003               	movlw	3
  1061     0754  120A  118A  264B  120A  118A  	fcall	_Lcd_Cmd
  1062                           
  1063                           ;C:\Program Files\Microchip\xc8\v2.40\pic\include\lcd.h: 72:   Lcd_Cmd(0x02);
  1064     0759  3002               	movlw	2
  1065     075A  120A  118A  264B  120A  118A  	fcall	_Lcd_Cmd
  1066                           
  1067                           ;C:\Program Files\Microchip\xc8\v2.40\pic\include\lcd.h: 73:   Lcd_Cmd(0x02);
  1068     075F  3002               	movlw	2
  1069     0760  120A  118A  264B  120A  118A  	fcall	_Lcd_Cmd
  1070                           
  1071                           ;C:\Program Files\Microchip\xc8\v2.40\pic\include\lcd.h: 74:   Lcd_Cmd(0x08);
  1072     0765  3008               	movlw	8
  1073     0766  120A  118A  264B  120A  118A  	fcall	_Lcd_Cmd
  1074                           
  1075                           ;C:\Program Files\Microchip\xc8\v2.40\pic\include\lcd.h: 75:   Lcd_Cmd(0x00);
  1076     076B  3000               	movlw	0
  1077     076C  120A  118A  264B  120A  118A  	fcall	_Lcd_Cmd
  1078                           
  1079                           ;C:\Program Files\Microchip\xc8\v2.40\pic\include\lcd.h: 76:   Lcd_Cmd(0x0C);
  1080     0771  300C               	movlw	12
  1081     0772  120A  118A  264B  120A  118A  	fcall	_Lcd_Cmd
  1082                           
  1083                           ;C:\Program Files\Microchip\xc8\v2.40\pic\include\lcd.h: 77:   Lcd_Cmd(0x00);
  1084     0777  3000               	movlw	0
  1085     0778  120A  118A  264B  120A  118A  	fcall	_Lcd_Cmd
  1086                           
  1087                           ;C:\Program Files\Microchip\xc8\v2.40\pic\include\lcd.h: 78:   Lcd_Cmd(0x06);
  1088     077D  3006               	movlw	6
  1089     077E  120A  118A  264B  120A  118A  	fcall	_Lcd_Cmd
  1090     0783                     l44:
  1091     0783  0008               	return
  1092     0784                     __end_of_Lcd_Init:
  1093                           
  1094                           	psect	text7
  1095     0624                     __ptext7:	
  1096 ;; *************** function _Lcd_Clear *****************
  1097 ;; Defined at:
  1098 ;;		line 35 in file "C:\Program Files\Microchip\xc8\v2.40\pic\include\lcd.h"
  1099 ;; Parameters:    Size  Location     Type
  1100 ;;		None
  1101 ;; Auto vars:     Size  Location     Type
  1102 ;;		None
  1103 ;; Return value:  Size  Location     Type
  1104 ;;                  2   34[None  ] int 
  1105 ;; Registers used:
  1106 ;;		wreg, status,2, status,0, pclath, cstack
  1107 ;; Tracked objects:
  1108 ;;		On entry : 0/0
  1109 ;;		On exit  : 0/0
  1110 ;;		Unchanged: 0/0
  1111 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1112 ;;      Params:         0       0       0       0       0
  1113 ;;      Locals:         0       0       0       0       0
  1114 ;;      Temps:          0       0       0       0       0
  1115 ;;      Totals:         0       0       0       0       0
  1116 ;;Total ram usage:        0 bytes
  1117 ;; Hardware stack levels used: 1
  1118 ;; Hardware stack levels required when called: 2
  1119 ;; This function calls:
  1120 ;;		_Lcd_Cmd
  1121 ;; This function is called by:
  1122 ;;		_main
  1123 ;; This function uses a non-reentrant model
  1124 ;;
  1125                           
  1126     0624                     _Lcd_Clear:	
  1127                           ;psect for function _Lcd_Clear
  1128                           
  1129     0624                     l825:	
  1130                           ;incstack = 0
  1131                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  1132                           
  1133                           
  1134                           ;C:\Program Files\Microchip\xc8\v2.40\pic\include\lcd.h: 37:  Lcd_Cmd(0);
  1135     0624  3000               	movlw	0
  1136     0625  120A  118A  264B  120A  118A  	fcall	_Lcd_Cmd
  1137                           
  1138                           ;C:\Program Files\Microchip\xc8\v2.40\pic\include\lcd.h: 38:  Lcd_Cmd(1);
  1139     062A  3001               	movlw	1
  1140     062B  120A  118A  264B  120A  118A  	fcall	_Lcd_Cmd
  1141     0630                     l35:
  1142     0630  0008               	return
  1143     0631                     __end_of_Lcd_Clear:
  1144                           
  1145                           	psect	text8
  1146     064B                     __ptext8:	
  1147 ;; *************** function _Lcd_Cmd *****************
  1148 ;; Defined at:
  1149 ;;		line 26 in file "C:\Program Files\Microchip\xc8\v2.40\pic\include\lcd.h"
  1150 ;; Parameters:    Size  Location     Type
  1151 ;;  a               1    wreg     unsigned char 
  1152 ;; Auto vars:     Size  Location     Type
  1153 ;;  a               1    3[COMMON] unsigned char 
  1154 ;; Return value:  Size  Location     Type
  1155 ;;                  1    wreg      void 
  1156 ;; Registers used:
  1157 ;;		wreg, status,2, status,0, pclath, cstack
  1158 ;; Tracked objects:
  1159 ;;		On entry : 0/0
  1160 ;;		On exit  : 0/0
  1161 ;;		Unchanged: 0/0
  1162 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1163 ;;      Params:         0       0       0       0       0
  1164 ;;      Locals:         1       0       0       0       0
  1165 ;;      Temps:          2       0       0       0       0
  1166 ;;      Totals:         3       0       0       0       0
  1167 ;;Total ram usage:        3 bytes
  1168 ;; Hardware stack levels used: 1
  1169 ;; Hardware stack levels required when called: 1
  1170 ;; This function calls:
  1171 ;;		_Lcd_Port
  1172 ;; This function is called by:
  1173 ;;		_Lcd_Clear
  1174 ;;		_Lcd_Set_Cursor
  1175 ;;		_Lcd_Init
  1176 ;;		_Lcd_Shift_Right
  1177 ;;		_Lcd_Shift_Left
  1178 ;; This function uses a non-reentrant model
  1179 ;;
  1180                           
  1181     064B                     _Lcd_Cmd:	
  1182                           ;psect for function _Lcd_Cmd
  1183                           
  1184                           
  1185                           ;incstack = 0
  1186                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  1187                           ;Lcd_Cmd@a stored from wreg
  1188     064B  00F3               	movwf	Lcd_Cmd@a
  1189     064C                     l795:
  1190                           
  1191                           ;C:\Program Files\Microchip\xc8\v2.40\pic\include\lcd.h: 26: void Lcd_Cmd(char a);C:\Pro
      +                          gram Files\Microchip\xc8\v2.40\pic\include\lcd.h: 27: {;C:\Program Files\Microchip\xc8\v
      +                          2.40\pic\include\lcd.h: 28:  RD2 = 0;
  1192     064C  1283               	bcf	3,5	;RP0=0, select bank0
  1193     064D  1303               	bcf	3,6	;RP1=0, select bank0
  1194     064E  1108               	bcf	8,2	;volatile
  1195     064F                     l797:
  1196                           
  1197                           ;C:\Program Files\Microchip\xc8\v2.40\pic\include\lcd.h: 29:  Lcd_Port(a);
  1198     064F  0873               	movf	Lcd_Cmd@a,w
  1199     0650  120A  118A  2665  120A  118A  	fcall	_Lcd_Port
  1200     0655                     l799:
  1201                           
  1202                           ;C:\Program Files\Microchip\xc8\v2.40\pic\include\lcd.h: 30:  RD3 = 1;
  1203     0655  1283               	bcf	3,5	;RP0=0, select bank0
  1204     0656  1303               	bcf	3,6	;RP1=0, select bank0
  1205     0657  1588               	bsf	8,3	;volatile
  1206     0658                     l801:
  1207                           
  1208                           ;C:\Program Files\Microchip\xc8\v2.40\pic\include\lcd.h: 31:         _delay((unsigned lo
      +                          ng)((4)*(8000000/4000.0)));
  1209     0658  300B               	movlw	11
  1210     0659  00F2               	movwf	??_Lcd_Cmd+1
  1211     065A  3062               	movlw	98
  1212     065B  00F1               	movwf	??_Lcd_Cmd
  1213     065C                     u327:
  1214     065C  0BF1               	decfsz	??_Lcd_Cmd,f
  1215     065D  2E5C               	goto	u327
  1216     065E  0BF2               	decfsz	??_Lcd_Cmd+1,f
  1217     065F  2E5C               	goto	u327
  1218     0660  0000               	nop
  1219     0661                     l803:
  1220                           
  1221                           ;C:\Program Files\Microchip\xc8\v2.40\pic\include\lcd.h: 32:         RD3 = 0;
  1222     0661  1283               	bcf	3,5	;RP0=0, select bank0
  1223     0662  1303               	bcf	3,6	;RP1=0, select bank0
  1224     0663  1188               	bcf	8,3	;volatile
  1225     0664                     l32:
  1226     0664  0008               	return
  1227     0665                     __end_of_Lcd_Cmd:
  1228                           
  1229                           	psect	text9
  1230     0665                     __ptext9:	
  1231 ;; *************** function _Lcd_Port *****************
  1232 ;; Defined at:
  1233 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.40\pic\include\lcd.h"
  1234 ;; Parameters:    Size  Location     Type
  1235 ;;  a               1    wreg     unsigned char 
  1236 ;; Auto vars:     Size  Location     Type
  1237 ;;  a               1    0[COMMON] unsigned char 
  1238 ;; Return value:  Size  Location     Type
  1239 ;;                  1    wreg      void 
  1240 ;; Registers used:
  1241 ;;		wreg
  1242 ;; Tracked objects:
  1243 ;;		On entry : 0/0
  1244 ;;		On exit  : 0/0
  1245 ;;		Unchanged: 0/0
  1246 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1247 ;;      Params:         0       0       0       0       0
  1248 ;;      Locals:         1       0       0       0       0
  1249 ;;      Temps:          0       0       0       0       0
  1250 ;;      Totals:         1       0       0       0       0
  1251 ;;Total ram usage:        1 bytes
  1252 ;; Hardware stack levels used: 1
  1253 ;; This function calls:
  1254 ;;		Nothing
  1255 ;; This function is called by:
  1256 ;;		_Lcd_Cmd
  1257 ;;		_Lcd_Init
  1258 ;;		_Lcd_Write_Char
  1259 ;; This function uses a non-reentrant model
  1260 ;;
  1261                           
  1262     0665                     _Lcd_Port:	
  1263                           ;psect for function _Lcd_Port
  1264                           
  1265                           
  1266                           ;incstack = 0
  1267                           ; Regs used in _Lcd_Port: [wreg]
  1268                           ;Lcd_Port@a stored from wreg
  1269     0665  00F0               	movwf	Lcd_Port@a
  1270     0666                     l785:
  1271                           
  1272                           ;C:\Program Files\Microchip\xc8\v2.40\pic\include\lcd.h: 4: void Lcd_Port(char a);C:\Pro
      +                          gram Files\Microchip\xc8\v2.40\pic\include\lcd.h: 5: {;C:\Program Files\Microchip\xc8\v2
      +                          .40\pic\include\lcd.h: 6:  if(a & 1)
  1273     0666  1C70               	btfss	Lcd_Port@a,0
  1274     0667  2E69               	goto	u131
  1275     0668  2E6A               	goto	u130
  1276     0669                     u131:
  1277     0669  2E6E               	goto	l21
  1278     066A                     u130:
  1279     066A                     l787:
  1280                           
  1281                           ;C:\Program Files\Microchip\xc8\v2.40\pic\include\lcd.h: 7:   RD4 = 1;
  1282     066A  1283               	bcf	3,5	;RP0=0, select bank0
  1283     066B  1303               	bcf	3,6	;RP1=0, select bank0
  1284     066C  1608               	bsf	8,4	;volatile
